Edge TPU Compiler version 16.0.384591198
Input: yolov5nu_saved_model/yolov5nu_full_integer_quant.tflite
Output: yolov5nu_saved_model/yolov5nu_full_integer_quant_edgetpu.tflite

Operator                       Count      Status

MUL                            69         Mapped to Edge TPU
MUL                            3          More than one subgraph is not supported
SOFTMAX                        1          More than one subgraph is not supported
RESHAPE                        2          More than one subgraph is not supported
RESHAPE                        2          Mapped to Edge TPU
RESHAPE                        1          Operation is otherwise supported, but not mapped due to some unspecified limitation
TRANSPOSE                      3          Operation is otherwise supported, but not mapped due to some unspecified limitation
TRANSPOSE                      2          Mapped to Edge TPU
SUB                            2          More than one subgraph is not supported
PAD                            7          Mapped to Edge TPU
ADD                            7          Mapped to Edge TPU
ADD                            2          More than one subgraph is not supported
MAX_POOL_2D                    3          Mapped to Edge TPU
STRIDED_SLICE                  2          Operation is otherwise supported, but not mapped due to some unspecified limitation
STRIDED_SLICE                  2          More than one subgraph is not supported
QUANTIZE                       1          More than one subgraph is not supported
QUANTIZE                       1          Mapped to Edge TPU
CONV_2D                        75         Mapped to Edge TPU
CONV_2D                        1          More than one subgraph is not supported
LOGISTIC                       1          More than one subgraph is not supported
LOGISTIC                       69         Mapped to Edge TPU
RESIZE_NEAREST_NEIGHBOR        2          Mapped to Edge TPU
CONCATENATION                  16         Mapped to Edge TPU
CONCATENATION                  2          More than one subgraph is not supported
CONCATENATION                  1          Operation is otherwise supported, but not mapped due to some unspecified limitation
