Edge TPU Compiler version 16.0.384591198
Input: /content/drive/MyDrive/Studienarbeit/best_saved_model/best_full_integer_quant.tflite
Output: /content/drive/MyDrive/Studienarbeit/best_saved_model/best_full_integer_quant_edgetpu.tflite

Operator                       Count      Status

CONV_2D                        1          More than one subgraph is not supported
CONV_2D                        63         Mapped to Edge TPU
MUL                            57         Mapped to Edge TPU
MUL                            3          More than one subgraph is not supported
SOFTMAX                        1          More than one subgraph is not supported
ADD                            2          More than one subgraph is not supported
ADD                            6          Mapped to Edge TPU
RESHAPE                        3          More than one subgraph is not supported
RESHAPE                        2          Mapped to Edge TPU
SUB                            2          More than one subgraph is not supported
PAD                            7          Mapped to Edge TPU
LOGISTIC                       57         Mapped to Edge TPU
LOGISTIC                       1          More than one subgraph is not supported
STRIDED_SLICE                  16         Mapped to Edge TPU
STRIDED_SLICE                  4          More than one subgraph is not supported
QUANTIZE                       1          More than one subgraph is not supported
QUANTIZE                       2          Mapped to Edge TPU
MAX_POOL_2D                    3          Mapped to Edge TPU
TRANSPOSE                      2          Mapped to Edge TPU
TRANSPOSE                      3          Operation is otherwise supported, but not mapped due to some unspecified limitation
CONCATENATION                  16         Mapped to Edge TPU
CONCATENATION                  3          More than one subgraph is not supported
RESIZE_NEAREST_NEIGHBOR        2          Mapped to Edge TPU
